extracto de siempreviva, extracto de siempreviva
microresyl, microresyl
emoliente, emoliente
suavizante, suavizante
dibutyl adipate, adipato de dibutilo
isoamyl laurate, laurato de isoamilo
lauryl peg/ppg-18/18 methicone, meticona peg/ppg-18/18 de laurilo
propanediol, propanodiol
alcohol denat., alcohol denaturado
bakuchiol, bakuchiol
2-hexanediol, 2-hexanodiol
pentylene glycol, pentilenglicol
caprylic/capric triglyceride, triglicérido caprílico/cáprico
ethylcellulose, etilcelulosa
hydroxyacetophenone, hidroxiacetofenona
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate, hidroxihidrocinamato de pentaeritritilo tetra-di-t-butilo
4-t-butylcyclohexanol, 4-t-butilciclohexanol
caprylyl glycol, capriloil glicol
sodium acrylates crosspolymer-2, copolímero de acrilato de sodio-2
polyacrylate crosspolymer-6, copolímero de poliacrilato-6
vigna aconitifolia seed extract, extracto de semilla de vigna aconitifolia
tocopheryl acetate, acetato de tocoferilo
maltodextrin, maltodextrina
melatonin, melatonina
retinal (retinaldehyde), retinaldehído
silica, sílice
disodium edta, edta disódico
phospholipids, fosfolípidos
synthetic fluorphlogopite, fluorfelogopita sintética
ascorbic acid, ácido ascórbico
t-butyl alcohol, alcohol t-butilo
rosmarinus officinalis (rosemary) leaf extract, extracto de hoja de romero
palmitoyl tetrapeptide-7, tetrapéptido-7 palmitoil
tin oxide, óxido de estaño
chrysin, crisina
isononanoato de cetearilo, isononanoato de cetearilo
alcoholes c14-22, alcoholes c14-22
miristato de isopropilo, miristato de isopropilo
almidón de zea mays/almidón de maíz, almidón de maíz
carbómero, carbómero
alcohol cetearílico, alcohol cetearílico
metosulfato de behentrimonio, metosulfato de behentrimonio
citrato de trietil, citrato de trietilo
sílice, sílice
hidróxido de sodio, hidróxido de sodio
hialuronato de sodio, hialuronato de sodio
lauroil lactilato de sodio, lauroil lactilato de sodio
colesterol, colesterol
fenoxietanol, fenoxietanol
caprilil glicol, capriloil glicol
disuccinato de etilendiamina trisódica, disuccinato de etilendiamina trisódico
fitoesfingosina, fitoesfingosina
poliacrilato crospolímero-6, copolímero de poliacrilato-6
ácido benzoico, ácido benzoico
alquil glucósido c12-20​, alquil glucósido c12-20
protege, INVÁLIDO
de amplio espectro, INVÁLIDO
cortos​, INVÁLIDO
pidolato de zinc, pidolato de zinc
glicacyl, glicacil
con ph 5.5, INVÁLIDO
lha) para reducir imperfecciones, ácido lipohidroxi
marcas, INVÁLIDO
anti-irritación, INVÁLIDO
propylheptyl caprylate, caprilato de propilheptilo
glyceryl stearate citrate, citrato de estearato de glicerilo
