extracto de siempreviva,extracto de siempreviva,I0000
microresyl,microresyl,I0001
emoliente,emoliente,I0002
suavizante,suavizante,I0003
dibutyl adipate,adipato de dibutilo,I0004
isoamyl laurate,laurato de isoamilo,I0005
lauryl peg/ppg-18/18 methicone,meticona peg/ppg-18/18 de laurilo,I0006
propanediol,propanodiol,I0007
alcohol denat.,alcohol denaturado,I0008
bakuchiol,bakuchiol,I0009
2-hexanediol,2-hexanodiol,I0010
pentylene glycol,pentilenglicol,I0011
caprylic/capric triglyceride,triglicérido caprílico/cáprico,I0012
ethylcellulose,etilcelulosa,I0013
hydroxyacetophenone,hidroxiacetofenona,I0014
pentaerythrityl tetra-di-t-butyl hydroxyhydrocinnamate,hidroxihidrocinamato de pentaeritritilo tetra-di-t-butilo,I0015
4-t-butylcyclohexanol,4-t-butilciclohexanol,I0016
caprylyl glycol,capriloil glicol,I0017
sodium acrylates crosspolymer-2,copolímero de acrilato de sodio-2,I0018
polyacrylate crosspolymer-6,copolímero de poliacrilato-6,I0019
vigna aconitifolia seed extract,extracto de semilla de vigna aconitifolia,I0020
tocopheryl acetate,acetato de tocoferilo,I0021
maltodextrin,maltodextrina,I0022
melatonin,melatonina,I0023
retinal (retinaldehyde),retinaldehído,I0024
silica,sílice,I0025
disodium edta,edta disódico,I0026
phospholipids,fosfolípidos,I0027
synthetic fluorphlogopite,fluorfelogopita sintética,I0028
ascorbic acid,ácido ascórbico,I0029
t-butyl alcohol,alcohol t-butilo,I0030
rosmarinus officinalis (rosemary) leaf extract,extracto de hoja de romero,I0031
palmitoyl tetrapeptide-7,tetrapéptido-7 palmitoil,I0032
tin oxide,óxido de estaño,I0033
chrysin,crisina,I0034
isononanoato de cetearilo,isononanoato de cetearilo,I0035
alcoholes c14-22,alcoholes c14-22,I0036
miristato de isopropilo,miristato de isopropilo,I0037
almidón de zea mays/almidón de maíz,almidón de maíz,I0038
carbómero,carbómero,I0039
alcohol cetearílico,alcohol cetearílico,I0040
metosulfato de behentrimonio,metosulfato de behentrimonio,I0041
citrato de trietil,citrato de trietilo,I0042
sílice,sílice,I0025
hidróxido de sodio,hidróxido de sodio,I0043
hialuronato de sodio,hialuronato de sodio,I0044
lauroil lactilato de sodio,lauroil lactilato de sodio,I0045
colesterol,colesterol,I0046
fenoxietanol,fenoxietanol,I0047
caprilil glicol,capriloil glicol,I0017
disuccinato de etilendiamina trisódica,disuccinato de etilendiamina trisódico,I0048
fitoesfingosina,fitoesfingosina,I0049
poliacrilato crospolímero-6,copolímero de poliacrilato-6,I0019
ácido benzoico,ácido benzoico,I0050
alquil glucósido c12-20​,alquil glucósido c12-20,I0051
protege,INVÁLIDO,I0052
de amplio espectro,INVÁLIDO,I0052
cortos​,INVÁLIDO,I0052
pidolato de zinc,pidolato de zinc,I0053
glicacyl,glicacil,I0054
con ph 5.5,INVÁLIDO,I0052
lha) para reducir imperfecciones,ácido lipohidroxi,I0055
marcas,INVÁLIDO,I0052
anti-irritación,INVÁLIDO,I0052
propylheptyl caprylate,caprilato de propilheptilo,I0056
glyceryl stearate citrate,citrato de estearato de glicerilo,I0057
glycol palmitate,palmitato de glicerilo,I0058
squalane,escualano,I0059
sucrose stearate,estearato de sacarosa,I0060
